       Fresh unicode-ident v1.0.24
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  exit status: 0
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
  CXXFLAGS_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64-apple-ios
  CXXFLAGS_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64-apple-ios
  CXX_aarch64-apple-ios = None
  cargo:rerun-if-env-changed=CXX_aarch64_apple_ios
  CXX_aarch64_apple_ios = None
  cargo:rerun-if-env-changed=TARGET_CXX
  TARGET_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  Detecting "ios" SDK path for iphoneos
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=TARGET_CXXFLAGS
  TARGET_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_aarch64_apple_ios
